id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_simply_fleet_vehicle_hr_user,Fleet Vehicle HR User,model_simply_fleet_vehicle,hr.group_hr_user,1,0,0,0
access_simply_fleet_battery_user,simply.fleet.battery.user,model_simply_fleet_battery,simply_fleet.group_simply_fleet_user,1,1,1,0
access_simply_fleet_battery_manager,simply.fleet.battery.manager,model_simply_fleet_battery,simply_fleet.group_simply_fleet_manager,1,1,1,1
access_simply_fleet_battery_maintenance_user,simply.fleet.battery.maintenance.user,model_simply_fleet_battery_maintenance,simply_fleet.group_simply_fleet_user,1,1,1,0
access_simply_fleet_battery_maintenance_manager,simply.fleet.battery.maintenance.manager,model_simply_fleet_battery_maintenance,simply_fleet.group_simply_fleet_manager,1,1,1,1
access_simply_fleet_tyre_user,simply.fleet.tyre.user,model_simply_fleet_tyre,simply_fleet.group_simply_fleet_user,1,1,1,0
access_simply_fleet_tyre_manager,simply.fleet.tyre.manager,model_simply_fleet_tyre,simply_fleet.group_simply_fleet_manager,1,1,1,1
access_simply_fleet_vehicle_image_user,simply.fleet.vehicle.image.user,model_simply_fleet_vehicle_image,simply_fleet.group_simply_fleet_user,1,1,1,1
access_simply_fleet_vehicle_image_manager,simply.fleet.vehicle.image.manager,model_simply_fleet_vehicle_image,simply_fleet.group_simply_fleet_manager,1,1,1,1
access_simply_fleet_camera_user,simply.fleet.camera.user,model_simply_fleet_camera,simply_fleet.group_simply_fleet_user,1,1,1,0
access_simply_fleet_camera_manager,simply.fleet.camera.manager,model_simply_fleet_camera,simply_fleet.group_simply_fleet_manager,1,1,1,1
access_simply_fleet_vehicle_inspection_user,simply.fleet.vehicle.inspection.user,model_simply_fleet_vehicle_inspection,simply_fleet.group_simply_fleet_user,1,1,1,0
access_simply_fleet_vehicle_inspection_manager,simply.fleet.vehicle.inspection.manager,model_simply_fleet_vehicle_inspection,simply_fleet.group_simply_fleet_manager,1,1,1,1
access_simply_fleet_vehicle_inspection_line_user,simply.fleet.vehicle.inspection.line.user,model_simply_fleet_vehicle_inspection_line,simply_fleet.group_simply_fleet_user,1,1,1,0
access_simply_fleet_vehicle_inspection_line_manager,simply.fleet.vehicle.inspection.line.manager,model_simply_fleet_vehicle_inspection_line,simply_fleet.group_simply_fleet_manager,1,1,1,1
access_simply_fleet_inspection_template_user,simply.fleet.inspection.template.user,model_simply_fleet_inspection_template,simply_fleet.group_simply_fleet_user,1,1,1,0
access_simply_fleet_inspection_template_manager,simply.fleet.inspection.template.manager,model_simply_fleet_inspection_template,simply_fleet.group_simply_fleet_manager,1,1,1,1
access_simply_fleet_inspection_template_line_user,simply.fleet.inspection.template.line.user,model_simply_fleet_inspection_template_line,simply_fleet.group_simply_fleet_user,1,1,1,0
access_simply_fleet_inspection_template_line_manager,simply.fleet.inspection.template.line.manager,model_simply_fleet_inspection_template_line,simply_fleet.group_simply_fleet_manager,1,1,1,1
access_simply_fleet_inspection_schedule_user,simply.fleet.inspection.schedule.user,model_simply_fleet_inspection_schedule,simply_fleet.group_simply_fleet_user,1,1,1,0
access_simply_fleet_inspection_schedule_manager,simply.fleet.inspection.schedule.manager,model_simply_fleet_inspection_schedule,simply_fleet.group_simply_fleet_manager,1,1,1,1
access_simply_fleet_vehicle_asset_user,simply.fleet.vehicle.asset.user,model_simply_fleet_vehicle_asset,simply_fleet.group_simply_fleet_user,1,1,1,0
access_simply_fleet_vehicle_asset_manager,simply.fleet.vehicle.asset.manager,model_simply_fleet_vehicle_asset,simply_fleet.group_simply_fleet_manager,1,1,1,1
access_simply_fleet_vehicle_asset_maintenance_user,simply.fleet.vehicle.asset.maintenance.user,model_simply_fleet_vehicle_asset_maintenance,simply_fleet.group_simply_fleet_user,1,1,1,0
access_simply_fleet_vehicle_asset_maintenance_manager,simply.fleet.vehicle.asset.maintenance.manager,model_simply_fleet_vehicle_asset_maintenance,simply_fleet.group_simply_fleet_manager,1,1,1,1
access_simply_fleet_vehicle_work_order_user,simply.fleet.vehicle.work.order.user,model_simply_vehicle_work_order,simply_fleet.group_simply_fleet_user,1,1,1,0
access_simply_fleet_vehicle_work_order_manager,simply.fleet.vehicle.work.order.manager,model_simply_vehicle_work_order,simply_fleet.group_simply_fleet_manager,1,1,1,1
access_simply_fleet_vehicle_work_order_line_user,simply.fleet.vehicle.work.order.line.user,model_simply_vehicle_work_order_line,simply_fleet.group_simply_fleet_user,1,1,1,0
access_simply_fleet_vehicle_work_order_line_manager,simply.fleet.vehicle.work.order.line.manager,model_simply_vehicle_work_order_line,simply_fleet.group_simply_fleet_manager,1,1,1,1
access_simply_fleet_vehicle_work_order_part_line_user,simply.fleet.vehicle.work.order.part.line.user,model_simply_vehicle_work_order_part_line,simply_fleet.group_simply_fleet_user,1,1,1,0
access_simply_fleet_vehicle_work_order_part_line_manager,simply.fleet.vehicle.work.order.part.line.manager,model_simply_vehicle_work_order_part_line,simply_fleet.group_simply_fleet_manager,1,1,1,1
access_vehicle_work_order_barcode_wizard,simply.vehicle.work.order.barcode.wizard,model_simply_vehicle_work_order_barcode_wizard,base.group_user,1,1,1,1
access_vehicle_work_order_barcode_wizard_line,simply.vehicle.work.order.barcode.wizard.line,model_simply_vehicle_work_order_barcode_wizard_line,base.group_user,1,1,1,1
